Map from character to field name
A:	Benin
B:	Cameroon
C:	Djibouti
D:	Egypt
E:	Ethiopia
F:	Gambia
G:	Ghana
H:	Guinea
I:	Kenya
J:	Libya
K:	Mali
L:	Morocco
M:	Nigeria
N:	SierraLeone
O:	Somalia
P:	SouthAfrica
Q:	Togo
R:	Tunisia
S:	Uganda
T:	Zambia
U:	Zimbabwe
V:	?


Substitution rate (mu): 514.933748

Equilibrium frequencies (pi_i):
  A: 0.0479
  B: 0.0466
  C: 0.0478
  D: 0.0478
  E: 0.0464
  F: 0.0487
  G: 0.0479
  H: 0.0464
  I: 0.0477
  J: 0.0479
  K: 0.0468
  L: 0.0477
  M: 0.0471
  N: 0.0479
  O: 0.0471
  P: 0.048
  Q: 0.0503
  R: 0.0477
  S: 0.048
  T: 0.0471
  U: 0.0474

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U
  K	1.1083	0.9978	0.9979	1.0477	0.997	0.9932	1.007	0.9895	0.9982	1.1134	0	1.038	0.9918	1.0034	0.9918	1.0209	1.0085	1.0108	1.1232	0.9918	1.0166
  L	1.1486	1.3971	1.0427	1.1633	1.0349	1.0501	1.0808	1.0323	1.0671	1.087	1.038	0	1.0467	1.1636	1.0467	1.1079	1.0852	1.1059	1.0613	1.0467	1.0713
  M	0.9976	0.9923	0.9923	1.0152	0.9918	1.1371	1.002	0.9831	0.9906	1.0001	0.9918	1.0467	0	0.9983	1.1359	1.0179	1.1967	1.0109	0.9998	1.1359	1.01
  N	1.0105	1.0052	1.3483	1.1501	1.0156	1.0008	1.0133	0.9943	1.0968	1.0119	1.0034	1.1636	0.9983	0	0.9983	1.0371	1.0189	1.0241	1.0151	0.9983	1.136
  O	0.9976	0.9923	0.9923	1.0152	0.9918	1.1371	1.002	0.9831	0.9906	1.0001	0.9918	1.0467	1.1359	0.9983	0	1.0179	1.1967	1.0109	0.9998	1.1359	1.01
  P	1.031	1.0312	1.1317	1.0547	1.0407	1.0218	1.0484	1.0115	1.0509	1.0372	1.0209	1.1079	1.0179	1.0371	1.0179	0	1.0626	1.1835	1.0629	1.0179	1.2452
  Q	1.0174	1.0115	1.015	1.0461	1.0072	1.1988	1.4031	0.9989	1.0078	1.0271	1.0085	1.0852	1.1967	1.0189	1.1967	1.0626	0	1.0465	1.0204	1.1967	1.0293
  R	1.0191	1.0138	1.3688	1.0597	1.0069	1.0128	1.028	0.9983	1.0093	1.3503	1.0108	1.1059	1.0109	1.0241	1.0109	1.1835	1.0465	0	1.0243	1.0109	1.0327
  S	1.0445	1.0062	1.0069	1.1383	1.0061	1.0016	1.0149	0.9959	1.3482	1.0524	1.1232	1.0613	0.9998	1.0151	0.9998	1.0629	1.0204	1.0243	0	0.9998	1.1346
  T	0.9976	0.9923	0.9923	1.0152	0.9918	1.1371	1.002	0.9831	0.9906	1.0001	0.9918	1.0467	1.1359	0.9983	1.1359	1.0179	1.1967	1.0109	0.9998	0	1.01
  U	1.0258	1.025	1.1289	1.0386	1.0648	1.0188	1.0269	1.0065	1.1251	1.0225	1.0166	1.0713	1.01	1.136	1.01	1.2452	1.0293	1.0327	1.1346	1.01	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U
  A	0	0.0515	0.0481	0.0495	0.0481	0.0479	0.0535	0.0501	0.0481	0.0652	0.0531	0.0551	0.0478	0.0484	0.0478	0.0494	0.0488	0.0489	0.0501	0.0478	0.0492
  B	0.05	0	0.0465	0.0474	0.0465	0.0463	0.0478	0.0465	0.0464	0.0468	0.0465	0.0651	0.0462	0.0468	0.0462	0.048	0.0471	0.0472	0.0468	0.0462	0.0477
  C	0.048	0.0477	0	0.0486	0.0483	0.0475	0.0483	0.0473	0.0478	0.048	0.0477	0.0498	0.0474	0.0644	0.0474	0.0541	0.0485	0.0654	0.0481	0.0474	0.0539
  D	0.0493	0.0487	0.0486	0	0.0483	0.0486	0.049	0.0479	0.0655	0.0504	0.05	0.0556	0.0485	0.0549	0.0485	0.0504	0.05	0.0506	0.0544	0.0485	0.0496
  E	0.0465	0.0463	0.0468	0.0469	0	0.0692	0.0466	0.0458	0.0463	0.0464	0.0462	0.048	0.046	0.0471	0.046	0.0482	0.0467	0.0467	0.0466	0.046	0.0494
  F	0.0486	0.0484	0.0484	0.0495	0.0727	0	0.0488	0.0479	0.0483	0.0487	0.0483	0.0511	0.0553	0.0487	0.0553	0.0497	0.0583	0.0493	0.0487	0.0553	0.0496
  G	0.0535	0.0492	0.0485	0.0492	0.0482	0.0481	0	0.0557	0.0482	0.0486	0.0483	0.0518	0.048	0.0486	0.048	0.0502	0.0672	0.0493	0.0486	0.048	0.0492
  H	0.0484	0.0463	0.0459	0.0465	0.0459	0.0457	0.0539	0	0.0458	0.0461	0.0459	0.0479	0.0456	0.0461	0.0456	0.0469	0.0463	0.0463	0.0462	0.0456	0.0467
  I	0.0479	0.0476	0.0477	0.0655	0.0476	0.0474	0.048	0.0472	0	0.0478	0.0477	0.0509	0.0473	0.0524	0.0473	0.0502	0.0481	0.0482	0.0644	0.0473	0.0537
  J	0.065	0.0481	0.0481	0.0505	0.0479	0.0479	0.0485	0.0475	0.048	0	0.0533	0.052	0.0479	0.0484	0.0479	0.0496	0.0492	0.0646	0.0504	0.0479	0.0489
  K	0.0518	0.0467	0.0467	0.049	0.0466	0.0464	0.0471	0.0463	0.0467	0.0521	0	0.0485	0.0464	0.0469	0.0464	0.0477	0.0472	0.0473	0.0525	0.0464	0.0475
  L	0.0548	0.0667	0.0498	0.0555	0.0494	0.0501	0.0516	0.0493	0.051	0.0519	0.0496	0	0.05	0.0556	0.05	0.0529	0.0518	0.0528	0.0507	0.05	0.0512
  M	0.047	0.0467	0.0467	0.0478	0.0467	0.0536	0.0472	0.0463	0.0467	0.0471	0.0467	0.0493	0	0.047	0.0535	0.0479	0.0564	0.0476	0.0471	0.0535	0.0476
  N	0.0484	0.0481	0.0645	0.055	0.0486	0.0479	0.0485	0.0476	0.0525	0.0484	0.048	0.0557	0.0478	0	0.0478	0.0496	0.0488	0.049	0.0486	0.0478	0.0544
  O	0.047	0.0467	0.0467	0.0478	0.0467	0.0536	0.0472	0.0463	0.0467	0.0471	0.0467	0.0493	0.0535	0.047	0	0.0479	0.0564	0.0476	0.0471	0.0535	0.0476
  P	0.0495	0.0495	0.0543	0.0506	0.0499	0.049	0.0503	0.0485	0.0504	0.0498	0.049	0.0532	0.0488	0.0498	0.0488	0	0.051	0.0568	0.051	0.0488	0.0598
  Q	0.0512	0.0509	0.0511	0.0527	0.0507	0.0603	0.0706	0.0503	0.0507	0.0517	0.0508	0.0546	0.0602	0.0513	0.0602	0.0535	0	0.0527	0.0514	0.0602	0.0518
  R	0.0486	0.0483	0.0653	0.0505	0.048	0.0483	0.049	0.0476	0.0481	0.0644	0.0482	0.0527	0.0482	0.0488	0.0482	0.0564	0.0499	0	0.0488	0.0482	0.0492
  S	0.0501	0.0483	0.0483	0.0546	0.0483	0.0481	0.0487	0.0478	0.0647	0.0505	0.0539	0.0509	0.048	0.0487	0.048	0.051	0.049	0.0491	0	0.048	0.0544
  T	0.047	0.0467	0.0467	0.0478	0.0467	0.0536	0.0472	0.0463	0.0467	0.0471	0.0467	0.0493	0.0535	0.047	0.0535	0.0479	0.0564	0.0476	0.0471	0	0.0476
  U	0.0486	0.0486	0.0535	0.0492	0.0504	0.0483	0.0486	0.0477	0.0533	0.0484	0.0482	0.0508	0.0478	0.0538	0.0478	0.059	0.0488	0.0489	0.0537	0.0478	0
